anio,cve_ent,glofas,isimip2a
2000,01,383000753.143697,0.0
2000,02,56781953.97843149,770345029.7198433
2000,03,10.000205823509864,4179.599609448743
2000,04,176893997.03765363,120766682.14365116
2000,05,855221282.716282,698391311.3838489
2000,06,862507521.0903867,20739269.07974349
2000,07,1506053478.26523,1270257522.5465496
2000,08,447128695.8695406,1075481907.2145035
2000,09,3747612771.733735,2567473936.280863
2000,10,419509329.36908954,13755879.962808084
2000,11,1674702032.874855,19774871.091545142
2000,12,270490003.1604935,139955726.53333208
2000,13,10690710.681084905,392272928.9364106
2000,14,2918102339.5387473,52676164.26817696
2000,15,14721502024.251814,6642384863.9905405
2000,16,1363054228.1436574,342671000.27676827
2000,17,686646.3688570759,0.0
2000,18,1920176106.950397,163637552.86877975
2000,19,2132088925.3514407,58214.17229967581
2000,20,1026842175.175772,2486296462.8248935
2000,21,5413023.602295427,107361041.5971648
2000,22,391594.88597250276,501031.0909306129
2000,23,34754740.15369564,26066630.229577314
2000,24,74805696.55539818,495254439.7976993
2000,25,3929370359.3192983,1928861643.819926
2000,26,1288331424.5921159,44655802.843744375
2000,27,10525847863.847584,17546844756.92575
2000,28,7999007167.167789,2263551275.2135777
2000,29,0.0,16378541.28582164
2000,30,4962868662.702423,7819477183.704486
2000,31,0.0,4406977.873674354
2000,32,28336067.087226845,0.0
2001,01,1971341117.8445203,0.0
2001,02,39787437.699835286,827627489.2429372
2001,03,15.9787034328723,3399.217628153995
2001,04,97547201.3323175,65394915.81506326
2001,05,941522178.8457296,540896901.363459
2001,06,135585326.74118283,10435991.50025039
2001,07,2026252627.2376304,982996488.7513783
2001,08,478978643.73601466,1591904169.6012683
2001,09,4010737209.879547,2336979117.132038
2001,10,384247167.4779652,11275340.63781585
2001,11,3847654107.4815397,452454035.1891677
2001,12,254881510.40236694,152837286.0986146
2001,13,23676988.790117886,370917870.8380727
2001,14,3057880468.0563,36885854.1855024
2001,15,18168959331.91478,5840280378.953958
2001,16,1257726095.6702397,319505527.92546004
2001,17,712013.9178186824,0.0
2001,18,1031796156.192027,143002385.66580254
2001,19,2162168652.929766,48575.56302790011
2001,20,1065086010.3745518,2215945209.1118226
2001,21,5020997.437305682,94925097.9291648
2001,22,983997.0627862003,433169.2178369451
2001,23,6629907.343448724,25564778.199638758
2001,24,159124140.53159705,373620649.2382973
2001,25,2105115514.7082648,1606643281.2839625
2001,26,1767391522.7212539,78481197.2418875
2001,27,12133422335.079233,12442210787.264576
2001,28,8426275811.915255,2179228136.4118013
2001,29,0.0,16193609.389145467
2001,30,7668813279.357143,7079333421.696256
2001,31,0.0,1227856.8878670207
2001,32,39246202.612914175,0.0
2002,01,652417786.1358771,0.0
2002,02,22592881.06144228,773750043.7670225
2002,03,10.04749784471373,2683.169461745077
2002,04,192093739.35527024,111134927.57906312
2002,05,883713106.6505406,464544184.5679165
2002,06,144383942.9798327,10226832.13806184
2002,07,1958143624.5334847,1083662532.4804895
2002,08,793765655.4831982,891248062.6452917
2002,09,3198897496.334386,2078472004.967196
2002,10,416614279.90395325,9728286.74008481
2002,11,3077531712.1164126,2115799.9029736593
2002,12,299275679.04627794,186934734.49052075
2002,13,17074468.997541048,314062970.4110584
2002,14,2848857215.799918,35372683.431950204
2002,15,25105601355.662197,5242453271.501434
2002,16,1581729161.3959825,416160911.63426656
2002,17,539593.4316954385,0.0
2002,18,1010122245.8453737,133143101.1829057
2002,19,3076211345.8663735,59720.606800450274
2002,20,1165618556.0526152,1980996208.8757126
2002,21,7053588.997031284,83616388.20677292
2002,22,895568.6936778524,311848.68851671263
2002,23,6504529.183033444,17969716.81015035
2002,24,130102898.32873194,393429784.1929989
2002,25,1581826692.602851,1581190245.1436713
2002,26,726573093.1762577,40306899.97260241
2002,27,15461104245.902674,12837084735.421299
2002,28,10023339319.549194,2452395898.7252507
2002,29,0.0,16000646.88270056
2002,30,4685732088.923154,5614482267.859419
2002,31,0.0,1831356.3575113649
2002,32,68344513.23619801,0.0
2003,01,1603939692.5789704,0.0
2003,02,94660737.18662016,1088965952.7417674
2003,03,30.984117782734433,8867.132050117112
2003,04,95871233.17074117,63982136.94730669
2003,05,2166979541.1180267,630796909.6711018
2003,06,294480568.22046196,10946006.684869254
2003,07,1827441411.912856,1296676591.929193
2003,08,430917464.7687195,881781667.1508293
2003,09,4269105679.3687963,2527283239.087924
2003,10,935339232.9158309,9368122.818557598
2003,11,3427165988.7017946,366568065.84915376
2003,12,266572822.46498764,145692944.57745397
2003,13,18831150.90469066,357982962.0626756
2003,14,3406837753.620395,68929257.91207014
2003,15,18621616029.600636,6319313791.165125
2003,16,1386509291.1324909,634428157.433286
2003,17,633206.9554747046,189231217.2750747
2003,18,1291535414.8201897,130435886.9753585
2003,19,3295863100.0363765,63295.984533575014
2003,20,855542605.0240817,2569647911.0585117
2003,21,6615066.635299657,94990548.36688697
2003,22,961221.0243079796,517691.7225153267
2003,23,1782605.8182398728,11829010.191872133
2003,24,138260439.75627053,470864659.4730462
2003,25,2211719020.9749527,1958246046.6502073
2003,26,886473806.9255736,42739024.86636332
2003,27,32464925745.97147,16360867741.610077
2003,28,11976272755.577822,3003803182.699127
2003,29,0.0,13818381.814581284
2003,30,5956233059.133734,7615906235.474412
2003,31,0.0,1227028.828535009
2003,32,107004313.76933083,0.0
2004,01,526898329.87075186,0.0
2004,02,88781473.62773742,3007743532.3217735
2004,03,10.039391741751967,6575.337976155927
2004,04,90244225.70757717,49156369.507029265
2004,05,1255375335.6517348,615534159.1280934
2004,06,117296376.74477033,10144304.61596534
2004,07,886213868.5663192,1103753698.0546942
2004,08,522282961.6338242,935881710.9331648
2004,09,4315092746.713087,5415958145.029737
2004,10,560985178.1102359,21021041.472575232
2004,11,2393581419.720292,1338389819.069592
2004,12,244095719.2756214,137011328.25958115
2004,13,13628485.426082231,374541725.47085667
2004,14,3198187447.9427786,73672952.51416978
2004,15,21783291162.9726,13261787951.477058
2004,16,1183819743.546867,798042897.255368
2004,17,492066.55768188805,256425556.85771888
2004,18,1243201853.269123,198369765.89521074
2004,19,4942337908.092991,49338104.82597931
2004,20,457996003.1827908,1664790293.5098917
2004,21,6136338.926879605,91689844.47922651
2004,22,667636.5529328425,956173.571141832
2004,23,5037873.3334367955,18145070.569967676
2004,24,100202527.9782652,547187382.3500159
2004,25,6364119360.767598,5782392555.546978
2004,26,1385028103.285635,51118932.62356302
2004,27,7706546552.845417,13956060695.22684
2004,28,7911573690.347364,3341170637.6337633
2004,29,0.0,11646392.804505784
2004,30,4390868150.148992,7488387182.809595
2004,31,0.0,1463879.1287025753
2004,32,44110063.05093081,0.0
2005,01,1245035497.103862,0.0
2005,02,59748663.0799587,3379708175.7698565
2005,03,9.97525187585945,2741.7788224471888
2005,04,101880765.69431303,70544520.3165153
2005,05,934543964.8619044,581520729.1783646
2005,06,161918418.79884404,11023674.203308461
2005,07,2296746881.4663777,1740241080.6892133
2005,08,751809260.3569309,1278877261.8197384
2005,09,31366454670.425175,2179194647.529201
2005,10,452116424.01546293,9514916.80927597
2005,11,1605861331.42205,232259090.71879345
2005,12,396612376.1003156,160540124.19016767
2005,13,21270529.548803758,309668426.6875096
2005,14,2260461798.10426,79187109.60682133
2005,15,93423289628.70341,5511935839.467434
2005,16,1721820368.191757,952808344.3692249
2005,17,537262.440934767,122709037.47801776
2005,18,1063228682.496644,132309718.94941571
2005,19,4854362389.995739,87483542.93802641
2005,20,1783929971.9145558,3004872908.1332026
2005,21,9590275.852065044,99697831.08720809
2005,22,734892.5383027559,510399.7416688587
2005,23,7007830.461656725,22617487.99435803
2005,24,149102520.08556667,619539170.3840764
2005,25,3232582597.6748867,2212114734.332861
2005,26,1373599686.1404996,62214763.59466088
2005,27,26788938213.958187,18987189491.730183
2005,28,12557323732.794771,3701778790.3464975
2005,29,0.0,10871430.89747994
2005,30,7981097973.694445,8753594331.120613
2005,31,0.0,1828193.5751099156
2005,32,39626423.452725634,0.0
