anio,cve_ent,metodo,perdida
2000,01,isimip2a,0.0
2000,02,isimip2a,770345029.7198433
2000,03,isimip2a,4179.599609448743
2000,04,isimip2a,120766682.14365116
2000,05,isimip2a,698391311.3838489
2000,06,isimip2a,20739269.07974349
2000,07,isimip2a,1270257522.5465496
2000,08,isimip2a,1075481907.2145035
2000,09,isimip2a,2567473936.280863
2000,10,isimip2a,13755879.962808084
2000,11,isimip2a,19774871.091545142
2000,12,isimip2a,139955726.53333208
2000,13,isimip2a,392272928.9364106
2000,14,isimip2a,52676164.26817696
2000,15,isimip2a,6642384863.9905405
2000,16,isimip2a,342671000.27676827
2000,17,isimip2a,0.0
2000,18,isimip2a,163637552.86877975
2000,19,isimip2a,58214.17229967581
2000,20,isimip2a,2486296462.8248935
2000,21,isimip2a,107361041.5971648
2000,22,isimip2a,501031.0909306129
2000,23,isimip2a,26066630.229577314
2000,24,isimip2a,495254439.7976993
2000,25,isimip2a,1928861643.819926
2000,26,isimip2a,44655802.843744375
2000,27,isimip2a,17546844756.92575
2000,28,isimip2a,2263551275.2135777
2000,29,isimip2a,16378541.28582164
2000,30,isimip2a,7819477183.704486
2000,31,isimip2a,4406977.873674354
2000,32,isimip2a,0.0
2001,01,isimip2a,0.0
2001,02,isimip2a,827627489.2429372
2001,03,isimip2a,3399.217628153995
2001,04,isimip2a,65394915.81506326
2001,05,isimip2a,540896901.363459
2001,06,isimip2a,10435991.50025039
2001,07,isimip2a,982996488.7513783
2001,08,isimip2a,1591904169.6012683
2001,09,isimip2a,2336979117.132038
2001,10,isimip2a,11275340.63781585
2001,11,isimip2a,452454035.1891677
2001,12,isimip2a,152837286.0986146
2001,13,isimip2a,370917870.8380727
2001,14,isimip2a,36885854.1855024
2001,15,isimip2a,5840280378.953958
2001,16,isimip2a,319505527.92546004
2001,17,isimip2a,0.0
2001,18,isimip2a,143002385.66580254
2001,19,isimip2a,48575.56302790011
2001,20,isimip2a,2215945209.1118226
2001,21,isimip2a,94925097.9291648
2001,22,isimip2a,433169.2178369451
2001,23,isimip2a,25564778.199638758
2001,24,isimip2a,373620649.2382973
2001,25,isimip2a,1606643281.2839625
2001,26,isimip2a,78481197.2418875
2001,27,isimip2a,12442210787.264576
2001,28,isimip2a,2179228136.4118013
2001,29,isimip2a,16193609.389145467
2001,30,isimip2a,7079333421.696256
2001,31,isimip2a,1227856.8878670207
2001,32,isimip2a,0.0
2002,01,isimip2a,0.0
2002,02,isimip2a,773750043.7670225
2002,03,isimip2a,2683.169461745077
2002,04,isimip2a,111134927.57906312
2002,05,isimip2a,464544184.5679165
2002,06,isimip2a,10226832.13806184
2002,07,isimip2a,1083662532.4804895
2002,08,isimip2a,891248062.6452917
2002,09,isimip2a,2078472004.967196
2002,10,isimip2a,9728286.74008481
2002,11,isimip2a,2115799.9029736593
2002,12,isimip2a,186934734.49052075
2002,13,isimip2a,314062970.4110584
2002,14,isimip2a,35372683.431950204
2002,15,isimip2a,5242453271.501434
2002,16,isimip2a,416160911.63426656
2002,17,isimip2a,0.0
2002,18,isimip2a,133143101.1829057
2002,19,isimip2a,59720.606800450274
2002,20,isimip2a,1980996208.8757126
2002,21,isimip2a,83616388.20677292
2002,22,isimip2a,311848.68851671263
2002,23,isimip2a,17969716.81015035
2002,24,isimip2a,393429784.1929989
2002,25,isimip2a,1581190245.1436713
2002,26,isimip2a,40306899.97260241
2002,27,isimip2a,12837084735.421299
2002,28,isimip2a,2452395898.7252507
2002,29,isimip2a,16000646.88270056
2002,30,isimip2a,5614482267.859419
2002,31,isimip2a,1831356.3575113649
2002,32,isimip2a,0.0
2003,01,isimip2a,0.0
2003,02,isimip2a,1088965952.7417674
2003,03,isimip2a,8867.132050117112
2003,04,isimip2a,63982136.94730669
2003,05,isimip2a,630796909.6711018
2003,06,isimip2a,10946006.684869254
2003,07,isimip2a,1296676591.929193
2003,08,isimip2a,881781667.1508293
2003,09,isimip2a,2527283239.087924
2003,10,isimip2a,9368122.818557598
2003,11,isimip2a,366568065.84915376
2003,12,isimip2a,145692944.57745397
2003,13,isimip2a,357982962.0626756
2003,14,isimip2a,68929257.91207014
2003,15,isimip2a,6319313791.165125
2003,16,isimip2a,634428157.433286
2003,17,isimip2a,189231217.2750747
2003,18,isimip2a,130435886.9753585
2003,19,isimip2a,63295.984533575014
2003,20,isimip2a,2569647911.0585117
2003,21,isimip2a,94990548.36688697
2003,22,isimip2a,517691.7225153267
2003,23,isimip2a,11829010.191872133
2003,24,isimip2a,470864659.4730462
2003,25,isimip2a,1958246046.6502073
2003,26,isimip2a,42739024.86636332
2003,27,isimip2a,16360867741.610077
2003,28,isimip2a,3003803182.699127
2003,29,isimip2a,13818381.814581284
2003,30,isimip2a,7615906235.474412
2003,31,isimip2a,1227028.828535009
2003,32,isimip2a,0.0
2004,01,isimip2a,0.0
2004,02,isimip2a,3007743532.3217735
2004,03,isimip2a,6575.337976155927
2004,04,isimip2a,49156369.507029265
2004,05,isimip2a,615534159.1280934
2004,06,isimip2a,10144304.61596534
2004,07,isimip2a,1103753698.0546942
2004,08,isimip2a,935881710.9331648
2004,09,isimip2a,5415958145.029737
2004,10,isimip2a,21021041.472575232
2004,11,isimip2a,1338389819.069592
2004,12,isimip2a,137011328.25958115
2004,13,isimip2a,374541725.47085667
2004,14,isimip2a,73672952.51416978
2004,15,isimip2a,13261787951.477058
2004,16,isimip2a,798042897.255368
2004,17,isimip2a,256425556.85771888
2004,18,isimip2a,198369765.89521074
2004,19,isimip2a,49338104.82597931
2004,20,isimip2a,1664790293.5098917
2004,21,isimip2a,91689844.47922651
2004,22,isimip2a,956173.571141832
2004,23,isimip2a,18145070.569967676
2004,24,isimip2a,547187382.3500159
2004,25,isimip2a,5782392555.546978
2004,26,isimip2a,51118932.62356302
2004,27,isimip2a,13956060695.22684
2004,28,isimip2a,3341170637.6337633
2004,29,isimip2a,11646392.804505784
2004,30,isimip2a,7488387182.809595
2004,31,isimip2a,1463879.1287025753
2004,32,isimip2a,0.0
2005,01,isimip2a,0.0
2005,02,isimip2a,3379708175.7698565
2005,03,isimip2a,2741.7788224471888
2005,04,isimip2a,70544520.3165153
2005,05,isimip2a,581520729.1783646
2005,06,isimip2a,11023674.203308461
2005,07,isimip2a,1740241080.6892133
2005,08,isimip2a,1278877261.8197384
2005,09,isimip2a,2179194647.529201
2005,10,isimip2a,9514916.80927597
2005,11,isimip2a,232259090.71879345
2005,12,isimip2a,160540124.19016767
2005,13,isimip2a,309668426.6875096
2005,14,isimip2a,79187109.60682133
2005,15,isimip2a,5511935839.467434
2005,16,isimip2a,952808344.3692249
2005,17,isimip2a,122709037.47801776
2005,18,isimip2a,132309718.94941571
2005,19,isimip2a,87483542.93802641
2005,20,isimip2a,3004872908.1332026
2005,21,isimip2a,99697831.08720809
2005,22,isimip2a,510399.7416688587
2005,23,isimip2a,22617487.99435803
2005,24,isimip2a,619539170.3840764
2005,25,isimip2a,2212114734.332861
2005,26,isimip2a,62214763.59466088
2005,27,isimip2a,18987189491.730183
2005,28,isimip2a,3701778790.3464975
2005,29,isimip2a,10871430.89747994
2005,30,isimip2a,8753594331.120613
2005,31,isimip2a,1828193.5751099156
2005,32,isimip2a,0.0
2006,01,isimip2a,0.0
2006,02,isimip2a,1995316075.7008867
2006,03,isimip2a,7896.0006115369015
2006,04,isimip2a,142233210.5825919
2006,05,isimip2a,470292955.4603124
2006,06,isimip2a,18785388.259491123
2006,07,isimip2a,979502612.0815725
2006,08,isimip2a,1689379651.0530455
2006,09,isimip2a,2193158172.190802
2006,10,isimip2a,9315153.338865034
2006,11,isimip2a,548958614.8917776
2006,12,isimip2a,133942687.55399026
2006,13,isimip2a,368809318.01982105
2006,14,isimip2a,49509038.40697741
2006,15,isimip2a,5545203911.835403
2006,16,isimip2a,343239484.5261462
2006,17,isimip2a,0.0
2006,18,isimip2a,188439262.31894183
2006,19,isimip2a,47064.73916562328
2006,20,isimip2a,2310934004.409011
2006,21,isimip2a,80013941.43350983
2006,22,isimip2a,413816.4325512574
2006,23,isimip2a,30676199.567480497
2006,24,isimip2a,389234641.60409284
2006,25,isimip2a,1673481280.2786658
2006,26,isimip2a,52466690.35761562
2006,27,isimip2a,13478694847.852825
2006,28,isimip2a,2795692254.806384
2006,29,isimip2a,11900262.386449102
2006,30,isimip2a,7468314424.786159
2006,31,isimip2a,3675806.8696296527
2006,32,isimip2a,0.0
2007,01,isimip2a,0.0
2007,02,isimip2a,2779466764.1982665
2007,03,isimip2a,7018.290332760124
2007,04,isimip2a,66368727.80579732
2007,05,isimip2a,433063319.9171292
2007,06,isimip2a,16698904.576636918
2007,07,isimip2a,1278127901.1313996
2007,08,isimip2a,1073356279.9757396
2007,09,isimip2a,2152064121.2832355
2007,10,isimip2a,9156485.483041083
2007,11,isimip2a,486339831.42495596
2007,12,isimip2a,166992867.29514137
2007,13,isimip2a,349762432.0832523
2007,14,isimip2a,51861538.459370315
2007,15,isimip2a,5496612153.1759205
2007,16,isimip2a,429168226.462444
2007,17,isimip2a,0.0
2007,18,isimip2a,133798565.00594571
2007,19,isimip2a,82611.867463855
2007,20,isimip2a,2484448311.0145974
2007,21,isimip2a,217594238.4162665
2007,22,isimip2a,508539.01085755276
2007,23,isimip2a,28720272.624523126
2007,24,isimip2a,631201396.1941876
2007,25,isimip2a,1624755661.0241258
2007,26,isimip2a,42569940.066477895
2007,27,isimip2a,18373674883.679577
2007,28,isimip2a,3798884382.103587
2007,29,isimip2a,15536639.902961142
2007,30,isimip2a,8321283542.831177
2007,31,isimip2a,3451381.124724477
2007,32,isimip2a,0.0
2008,01,isimip2a,0.0
2008,02,isimip2a,2820610096.1816435
2008,03,isimip2a,8504.548097642348
2008,04,isimip2a,43716882.50335883
2008,05,isimip2a,749542044.0138443
2008,06,isimip2a,11775862.15994913
2008,07,isimip2a,1452998707.7861156
2008,08,isimip2a,1442490504.1404052
2008,09,isimip2a,2095055899.0192082
2008,10,isimip2a,21743754.191699483
2008,11,isimip2a,2228651.100277797
2008,12,isimip2a,151388941.45076963
2008,13,isimip2a,356753579.01907337
2008,14,isimip2a,72936220.66386476
2008,15,isimip2a,5366532742.0075
2008,16,isimip2a,474832623.8735251
2008,17,isimip2a,383768121.581674
2008,18,isimip2a,273334943.9277065
2008,19,isimip2a,751668.177684299
2008,20,isimip2a,2358063914.1861186
2008,21,isimip2a,97986283.52893518
2008,22,isimip2a,507472.7304530259
2008,23,isimip2a,26541409.19296818
2008,24,isimip2a,626532042.8755755
2008,25,isimip2a,1647621546.4550216
2008,26,isimip2a,126230646.33838472
2008,27,isimip2a,18035268467.716217
2008,28,isimip2a,3099661438.267372
2008,29,isimip2a,13511865.599960044
2008,30,isimip2a,8087004893.733604
2008,31,isimip2a,2558582.1969491728
2008,32,isimip2a,0.0
2009,01,isimip2a,0.0
2009,02,isimip2a,783617835.5539902
2009,03,isimip2a,6830.331778224698
2009,04,isimip2a,91326244.78240986
2009,05,isimip2a,545663757.1401194
2009,06,isimip2a,11047591.069604946
2009,07,isimip2a,1032419448.6812292
2009,08,isimip2a,1167740736.2301164
2009,09,isimip2a,2042417124.276341
2009,10,isimip2a,19284934.46606356
2009,11,isimip2a,21515726.53466582
2009,12,isimip2a,125931397.16209865
2009,13,isimip2a,365337145.7230447
2009,14,isimip2a,34600120.778344706
2009,15,isimip2a,5242549789.418315
2009,16,isimip2a,356056942.05609834
2009,17,isimip2a,0.0
2009,18,isimip2a,111024311.897659
2009,19,isimip2a,54923.01085782355
2009,20,isimip2a,2172823676.8071694
2009,21,isimip2a,79149953.94499777
2009,22,isimip2a,417653.6222703558
2009,23,isimip2a,28473543.448715333
2009,24,isimip2a,424098641.4293432
2009,25,isimip2a,2544153373.3986874
2009,26,isimip2a,70253850.49939543
2009,27,isimip2a,9944375853.565886
2009,28,isimip2a,2236343618.7098846
2009,29,isimip2a,11388512.453567889
2009,30,isimip2a,6457202877.276751
2009,31,isimip2a,772469.7053514888
2009,32,isimip2a,0.0
2010,01,isimip2a,0.0
2010,02,isimip2a,788676034.1699135
2010,03,isimip2a,2219.9181837485553
2010,04,isimip2a,54010159.873129345
2010,05,isimip2a,477665767.9398943
2010,06,isimip2a,11419537.202238113
2010,07,isimip2a,1915187460.3026161
2010,08,isimip2a,1176253207.8621142
2010,09,isimip2a,2226909985.8087435
2010,10,isimip2a,13424704.700254949
2010,11,isimip2a,3313406406.635511
2010,12,isimip2a,182062932.73901445
2010,13,isimip2a,392491558.7585096
2010,14,isimip2a,81514303.81853141
2010,15,isimip2a,5610117220.002558
2010,16,isimip2a,844049701.1901287
2010,17,isimip2a,390368132.2544285
2010,18,isimip2a,127771955.19808337
2010,19,isimip2a,26940341.845339373
2010,20,isimip2a,3129436090.8484526
2010,21,isimip2a,92534479.59614642
2010,22,isimip2a,802347.6939038836
2010,23,isimip2a,21048259.384159647
2010,24,isimip2a,666686513.6395333
2010,25,isimip2a,1930192912.8183792
2010,26,isimip2a,48815739.898953915
2010,27,isimip2a,25438551630.94999
2010,28,isimip2a,3207326104.800634
2010,29,isimip2a,16674994.237819424
2010,30,isimip2a,10139757106.410315
2010,31,isimip2a,1383435.6078064945
2010,32,isimip2a,0.0
2000,01,glofas,383000753.143697
2000,02,glofas,56781953.97843149
2000,03,glofas,10.000205823509864
2000,04,glofas,176893997.03765363
2000,05,glofas,855221282.716282
2000,06,glofas,862507521.0903867
2000,07,glofas,1506053478.26523
2000,08,glofas,447128695.8695406
2000,09,glofas,3747612771.733735
2000,10,glofas,419509329.36908954
2000,11,glofas,1674702032.874855
2000,12,glofas,270490003.1604935
2000,13,glofas,10690710.681084905
2000,14,glofas,2918102339.5387473
2000,15,glofas,14721502024.251814
2000,16,glofas,1363054228.1436574
2000,17,glofas,686646.3688570759
2000,18,glofas,1920176106.950397
2000,19,glofas,2132088925.3514407
2000,20,glofas,1026842175.175772
2000,21,glofas,5413023.602295427
2000,22,glofas,391594.88597250276
2000,23,glofas,34754740.15369564
2000,24,glofas,74805696.55539818
2000,25,glofas,3929370359.3192983
2000,26,glofas,1288331424.5921159
2000,27,glofas,10525847863.847584
2000,28,glofas,7999007167.167789
2000,29,glofas,0.0
2000,30,glofas,4962868662.702423
2000,31,glofas,0.0
2000,32,glofas,28336067.087226845
2001,01,glofas,1971341117.8445203
2001,02,glofas,39787437.699835286
2001,03,glofas,15.9787034328723
2001,04,glofas,97547201.3323175
2001,05,glofas,941522178.8457296
2001,06,glofas,135585326.74118283
2001,07,glofas,2026252627.2376304
2001,08,glofas,478978643.73601466
2001,09,glofas,4010737209.879547
2001,10,glofas,384247167.4779652
2001,11,glofas,3847654107.4815397
2001,12,glofas,254881510.40236694
2001,13,glofas,23676988.790117886
2001,14,glofas,3057880468.0563
2001,15,glofas,18168959331.91478
2001,16,glofas,1257726095.6702397
2001,17,glofas,712013.9178186824
2001,18,glofas,1031796156.192027
2001,19,glofas,2162168652.929766
2001,20,glofas,1065086010.3745518
2001,21,glofas,5020997.437305682
2001,22,glofas,983997.0627862003
2001,23,glofas,6629907.343448724
2001,24,glofas,159124140.53159705
2001,25,glofas,2105115514.7082648
2001,26,glofas,1767391522.7212539
2001,27,glofas,12133422335.079233
2001,28,glofas,8426275811.915255
2001,29,glofas,0.0
2001,30,glofas,7668813279.357143
2001,31,glofas,0.0
2001,32,glofas,39246202.612914175
2002,01,glofas,652417786.1358771
2002,02,glofas,22592881.06144228
2002,03,glofas,10.04749784471373
2002,04,glofas,192093739.35527024
2002,05,glofas,883713106.6505406
2002,06,glofas,144383942.9798327
2002,07,glofas,1958143624.5334847
2002,08,glofas,793765655.4831982
2002,09,glofas,3198897496.334386
2002,10,glofas,416614279.90395325
2002,11,glofas,3077531712.1164126
2002,12,glofas,299275679.04627794
2002,13,glofas,17074468.997541048
2002,14,glofas,2848857215.799918
2002,15,glofas,25105601355.662197
2002,16,glofas,1581729161.3959825
2002,17,glofas,539593.4316954385
2002,18,glofas,1010122245.8453737
2002,19,glofas,3076211345.8663735
2002,20,glofas,1165618556.0526152
2002,21,glofas,7053588.997031284
2002,22,glofas,895568.6936778524
2002,23,glofas,6504529.183033444
2002,24,glofas,130102898.32873194
2002,25,glofas,1581826692.602851
2002,26,glofas,726573093.1762577
2002,27,glofas,15461104245.902674
2002,28,glofas,10023339319.549194
2002,29,glofas,0.0
2002,30,glofas,4685732088.923154
2002,31,glofas,0.0
2002,32,glofas,68344513.23619801
2003,01,glofas,1603939692.5789704
2003,02,glofas,94660737.18662016
2003,03,glofas,30.984117782734433
2003,04,glofas,95871233.17074117
2003,05,glofas,2166979541.1180267
2003,06,glofas,294480568.22046196
2003,07,glofas,1827441411.912856
2003,08,glofas,430917464.7687195
2003,09,glofas,4269105679.3687963
2003,10,glofas,935339232.9158309
2003,11,glofas,3427165988.7017946
2003,12,glofas,266572822.46498764
2003,13,glofas,18831150.90469066
2003,14,glofas,3406837753.620395
2003,15,glofas,18621616029.600636
2003,16,glofas,1386509291.1324909
2003,17,glofas,633206.9554747046
2003,18,glofas,1291535414.8201897
2003,19,glofas,3295863100.0363765
2003,20,glofas,855542605.0240817
2003,21,glofas,6615066.635299657
2003,22,glofas,961221.0243079796
2003,23,glofas,1782605.8182398728
2003,24,glofas,138260439.75627053
2003,25,glofas,2211719020.9749527
2003,26,glofas,886473806.9255736
2003,27,glofas,32464925745.97147
2003,28,glofas,11976272755.577822
2003,29,glofas,0.0
2003,30,glofas,5956233059.133734
2003,31,glofas,0.0
2003,32,glofas,107004313.76933083
2004,01,glofas,526898329.87075186
2004,02,glofas,88781473.62773742
2004,03,glofas,10.039391741751967
2004,04,glofas,90244225.70757717
2004,05,glofas,1255375335.6517348
2004,06,glofas,117296376.74477033
2004,07,glofas,886213868.5663192
2004,08,glofas,522282961.6338242
2004,09,glofas,4315092746.713087
2004,10,glofas,560985178.1102359
2004,11,glofas,2393581419.720292
2004,12,glofas,244095719.2756214
2004,13,glofas,13628485.426082231
2004,14,glofas,3198187447.9427786
2004,15,glofas,21783291162.9726
2004,16,glofas,1183819743.546867
2004,17,glofas,492066.55768188805
2004,18,glofas,1243201853.269123
2004,19,glofas,4942337908.092991
2004,20,glofas,457996003.1827908
2004,21,glofas,6136338.926879605
2004,22,glofas,667636.5529328425
2004,23,glofas,5037873.3334367955
2004,24,glofas,100202527.9782652
2004,25,glofas,6364119360.767598
2004,26,glofas,1385028103.285635
2004,27,glofas,7706546552.845417
2004,28,glofas,7911573690.347364
2004,29,glofas,0.0
2004,30,glofas,4390868150.148992
2004,31,glofas,0.0
2004,32,glofas,44110063.05093081
2005,01,glofas,1245035497.103862
2005,02,glofas,59748663.0799587
2005,03,glofas,9.97525187585945
2005,04,glofas,101880765.69431303
2005,05,glofas,934543964.8619044
2005,06,glofas,161918418.79884404
2005,07,glofas,2296746881.4663777
2005,08,glofas,751809260.3569309
2005,09,glofas,31366454670.425175
2005,10,glofas,452116424.01546293
2005,11,glofas,1605861331.42205
2005,12,glofas,396612376.1003156
2005,13,glofas,21270529.548803758
2005,14,glofas,2260461798.10426
2005,15,glofas,93423289628.70341
2005,16,glofas,1721820368.191757
2005,17,glofas,537262.440934767
2005,18,glofas,1063228682.496644
2005,19,glofas,4854362389.995739
2005,20,glofas,1783929971.9145558
2005,21,glofas,9590275.852065044
2005,22,glofas,734892.5383027559
2005,23,glofas,7007830.461656725
2005,24,glofas,149102520.08556667
2005,25,glofas,3232582597.6748867
2005,26,glofas,1373599686.1404996
2005,27,glofas,26788938213.958187
2005,28,glofas,12557323732.794771
2005,29,glofas,0.0
2005,30,glofas,7981097973.694445
2005,31,glofas,0.0
2005,32,glofas,39626423.452725634
2006,01,glofas,674244897.5670818
2006,02,glofas,20327876.822348595
2006,03,glofas,84.26663640334097
2006,04,glofas,95070473.11005016
2006,05,glofas,1129563806.7707276
2006,06,glofas,249365224.1334195
2006,07,glofas,2021552726.1731582
2006,08,glofas,873241186.1063036
2006,09,glofas,4509490773.250505
2006,10,glofas,724631768.6304129
2006,11,glofas,3353348537.221209
2006,12,glofas,355043057.46979487
2006,13,glofas,11147463.087467724
2006,14,glofas,3542247855.388447
2006,15,glofas,17443439059.84261
2006,16,glofas,2091703045.986628
2006,17,glofas,354173.1344529012
2006,18,glofas,1157485451.8663757
2006,19,glofas,2585829591.4471307
2006,20,glofas,1987059800.1096165
2006,21,glofas,5554238.732876357
2006,22,glofas,967247.4261105147
2006,23,glofas,5067365.830940196
2006,24,glofas,93593744.99598987
2006,25,glofas,4050246310.6038666
2006,26,glofas,1409827029.8140736
2006,27,glofas,12803220275.514992
2006,28,glofas,8523529934.53575
2006,29,glofas,0.0
2006,30,glofas,5977579481.528668
2006,31,glofas,0.0
2006,32,glofas,49360929.03874278
2007,01,glofas,1947713983.4571674
2007,02,glofas,68144393.99852876
2007,03,glofas,11.033712203962635
2007,04,glofas,143961530.8537944
2007,05,glofas,1829145220.9288664
2007,06,glofas,315375786.51453733
2007,07,glofas,2161103902.510274
2007,08,glofas,764681981.9183307
2007,09,glofas,7675418240.453114
2007,10,glofas,652612990.3635112
2007,11,glofas,6430678832.31725
2007,12,glofas,434890063.5058259
2007,13,glofas,32442125.163827673
2007,14,glofas,4531962277.332079
2007,15,glofas,64628279879.259735
2007,16,glofas,2939559444.4208946
2007,17,glofas,659651.5935663766
2007,18,glofas,1330060567.460185
2007,19,glofas,2505447619.730909
2007,20,glofas,1724866190.3567357
2007,21,glofas,8394865.510402022
2007,22,glofas,2119666.1279039825
2007,23,glofas,22828096.81128759
2007,24,glofas,301087697.23895824
2007,25,glofas,3323499322.8977547
2007,26,glofas,3251036863.2807403
2007,27,glofas,22429516757.668232
2007,28,glofas,12307909240.065132
2007,29,glofas,0.0
2007,30,glofas,5901173920.533014
2007,31,glofas,0.0
2007,32,glofas,82877310.4477883
2008,01,glofas,2100778032.120468
2008,02,glofas,77862846.64117141
2008,03,glofas,13.449236441707065
2008,04,glofas,137653615.6863297
2008,05,glofas,3011341122.623255
2008,06,glofas,322933029.4341618
2008,07,glofas,1940594016.4406326
2008,08,glofas,1183043356.4987366
2008,09,glofas,10579563844.943453
2008,10,glofas,3920144884.2915444
2008,11,glofas,10182496085.449854
2008,12,glofas,402804125.7083172
2008,13,glofas,35139273.306436405
2008,14,glofas,4924394099.40202
2008,15,glofas,57636455737.02156
2008,16,glofas,2235002013.7446747
2008,17,glofas,475291.68089316046
2008,18,glofas,1427286733.1629047
2008,19,glofas,5113644119.276919
2008,20,glofas,3078017277.8117104
2008,21,glofas,7289824.6730154
2008,22,glofas,2067091.7967008543
2008,23,glofas,20609679.65543893
2008,24,glofas,319601168.4783791
2008,25,glofas,3315018837.804822
2008,26,glofas,2045521782.9175663
2008,27,glofas,21537916946.209152
2008,28,glofas,20329216303.149544
2008,29,glofas,0.0
2008,30,glofas,9363783913.029894
2008,31,glofas,0.0
2008,32,glofas,132829954.14138928
2009,01,glofas,1980035157.3689287
2009,02,glofas,38774449.753199674
2009,03,glofas,40.2676847035781
2009,04,glofas,93191991.45282474
2009,05,glofas,1158310890.3073
2009,06,glofas,98323906.78318119
2009,07,glofas,810427089.7394692
2009,08,glofas,518040920.8327742
2009,09,glofas,8044225317.198021
2009,10,glofas,563652528.3589276
2009,11,glofas,2804054801.981459
2009,12,glofas,284190351.2781513
2009,13,glofas,19880431.89191267
2009,14,glofas,3212078018.2286787
2009,15,glofas,38616699605.61846
2009,16,glofas,1193237654.0304606
2009,17,glofas,689258.6329809963
2009,18,glofas,1616759397.4193702
2009,19,glofas,2339443244.441564
2009,20,glofas,1191029504.923528
2009,21,glofas,5895783.04515494
2009,22,glofas,937119.2664392334
2009,23,glofas,4542892.773208691
2009,24,glofas,172498715.1333715
2009,25,glofas,3114719765.3575945
2009,26,glofas,2179240916.153038
2009,27,glofas,22643532354.876373
2009,28,glofas,8798395448.353115
2009,29,glofas,0.0
2009,30,glofas,6747713238.38946
2009,31,glofas,0.0
2009,32,glofas,58102969.690141134
2010,01,glofas,1537609964.1619353
2010,02,glofas,120292604.88012576
2010,03,glofas,9.976646801595244
2010,04,glofas,149713752.37115797
2010,05,glofas,5109854819.9740305
2010,06,glofas,454722592.1611308
2010,07,glofas,2432396939.992731
2010,08,glofas,1013356511.4568366
2010,09,glofas,23069391112.985847
2010,10,glofas,2535369345.895597
2010,11,glofas,10297825188.495823
2010,12,glofas,560683458.8772928
2010,13,glofas,35199422.219577216
2010,14,glofas,5222085918.351196
2010,15,glofas,71259215761.95732
2010,16,glofas,2832144197.004073
2010,17,glofas,714217.4432663672
2010,18,glofas,1935904140.8724177
2010,19,glofas,7272469259.958651
2010,20,glofas,2632136819.0964193
2010,21,glofas,10759847.234760225
2010,22,glofas,1956993.5170909534
2010,23,glofas,7912496.822278319
2010,24,glofas,317670204.5897362
2010,25,glofas,3064379403.9986596
2010,26,glofas,1891237011.3223662
2010,27,glofas,32958827842.79622
2010,28,glofas,18185098484.78576
2010,29,glofas,0.0
2010,30,glofas,11064505849.777609
2010,31,glofas,0.0
2010,32,glofas,89074291.21905372
